Depth,PenRate,PercPress,FeedPress,FlushAirPress,RotPress,DampPress
0.021,3.914,116.327,20.035,3.84,57.625,42.029
0.057,9.022,130.292,31.138,4.192,59.953,43.327
0.08,1.732,141.113,36.491,4.651,62.037,44.126
0.104,1.515,141.015,31.604,5.034,57.115,44.38
0.125,1.974,138.492,31.027,5.263,55.199,45.017
0.149,1.838,138.472,31.442,5.462,51.547,45.588
0.172,2.165,138.514,39.872,5.6,51.443,46.159
0.195,1.406,139.047,43.312,5.753,52.371,45.9
0.224,1.296,121.899,34.946,4.85,41.705,41.848
0.248,2.552,139.045,49.866,5.217,47.21,46.173
0.271,1.703,141.343,52.925,5.569,51.484,49.35
0.293,1.666,141.105,52.245,5.814,50.298,50.326
0.313,1.585,138.206,51.85,5.998,53.759,51.336
0.337,1.617,138.748,51.177,6.166,54.033,50.947
0.36,1.71,138.018,51.19,6.258,51.438,50.369
0.381,1.326,137.619,51.13,6.35,49.243,50
0.401,1.515,138.047,50.562,6.441,47.537,49.06
0.424,1.332,135.313,50.61,6.518,50.13,51.497
0.446,1.363,135.315,50.635,6.564,49.572,49.515
0.468,1.283,135.137,49.862,6.61,50.521,47.482
0.49,1.356,134.604,50.257,6.655,56.676,49.963
0.511,1.22,134.174,50.261,6.686,56.176,49.046
0.531,1.3,135.145,49.596,6.701,51.514,47.754
0.555,1.34,134.563,50.149,6.717,51.739,49.993
0.577,1.379,134.559,49.837,6.747,50.405,48.66
0.598,1.569,135.844,50.075,6.747,49.455,48.407
0.62,1.317,134.43,50.297,6.763,50.278,49.655
0.641,1.268,134.462,50.104,6.793,48.423,48.391
0.663,1.273,135.728,50.061,6.808,48.374,46.586
0.686,1.34,135.123,49.643,6.808,50.316,47.804
0.706,1.31,135.369,49.601,6.808,48.753,46.606
0.73,1.371,135.836,49.608,6.808,49.702,46.958
0.751,1.326,135.525,50.41,6.808,50.615,48.649
0.773,1.095,134.677,50.487,6.808,48.44,46.713
0.794,1.199,135.324,49.994,6.824,48.871,46.867
0.816,1.39,135.4,49.729,6.808,50.864,47.379
0.838,1.254,135.054,50.224,6.824,49.819,45.09
0.859,1.355,134.618,49.934,6.824,50.193,45.526
0.881,1.279,135.246,50.04,6.808,50.331,46.551
0.903,1.238,135.295,50.235,6.824,49.114,45.544
0.924,1.371,134.556,50.294,6.824,50.016,47.911
0.945,1.195,135.249,50.843,6.824,50.748,49.261
0.97,1.225,134.481,50.048,6.839,52.217,47.464
0.993,1.77,142.075,57.017,6.839,54.222,51.595
1.02,1.988,160.795,77.325,6.808,57.962,66.994
1.041,2.271,175.337,86.792,6.808,58.86,73.428
1.065,2.261,185.481,88.314,6.808,56.642,72.973
1.086,2.27,187.554,89.236,6.808,58.836,72.099
1.11,2.285,190.733,86.425,6.824,62.2,69.296
1.132,2.353,192.414,84.571,6.808,61.637,68.37
1.156,2.322,192.359,83.41,6.808,60.678,66.622
1.179,2.465,190.275,84.606,6.824,58.658,66.983
1.205,2.445,189.401,87.373,6.808,57.136,70.082
1.226,2.182,189.444,88.854,6.824,55.355,71.432
1.247,2.053,189.44,89.776,6.824,54.607,72.058
1.275,2.045,188.699,89.121,6.824,53.933,70.802
1.302,2.042,189.394,89.135,6.824,53.901,69.878
1.322,2.145,189.047,89.047,6.824,54.11,71.858
1.344,2.053,189.289,88.985,6.824,52.753,69.2
1.372,2.131,189.652,88.918,6.824,52.725,69.27
1.394,2.1,189.54,89.343,6.808,53.683,70.667
1.415,2.128,189.317,88.854,6.824,53.512,68.419
1.436,2.122,189.069,89.227,6.808,53.615,67.955
1.457,2.233,192.149,88.758,6.824,52.654,68.949
1.48,2.136,192.697,88.983,6.808,52.718,69.075
1.506,1.968,190.031,89.081,6.808,52.893,70.441
1.529,1.748,189.698,89.528,6.808,53.817,68.538
1.553,1.815,189.461,89.502,6.808,55.07,69.504
1.578,1.825,189.846,89.421,6.824,55.138,72.065
1.599,1.62,189.774,89.345,6.824,52.845,68.835
1.622,1.713,189.719,89.205,6.808,53.784,68.527
1.647,1.796,189.516,89.067,6.793,52.21,71.463
1.672,1.949,190.141,89.083,6.808,52.587,70.082
1.693,1.994,190.373,88.916,6.808,53.108,71.033
1.721,2.126,189.326,88.649,6.808,55.047,71.697
1.749,2.149,189.348,88.649,6.808,54.45,71.462
1.77,2.177,189.69,88.781,6.808,53.678,73.324
1.792,2.053,189.667,89.014,6.808,52.138,69.983
1.812,2.15,189.802,89.255,6.824,52.631,70.76
1.834,2.129,189.635,89.144,6.808,52.147,73.15
1.861,2.003,191.834,89.181,6.824,51.545,69.72
1.889,2.099,193.045,89.069,6.808,51.912,70.409
1.91,2.228,190.463,88.894,6.824,52.413,70.235
1.935,2.337,188.919,88.95,6.824,51.929,69.539
1.959,2.616,189.449,88.792,6.824,52.832,72.41
1.982,2.156,189.846,89.098,6.824,53.006,69.203
2.002,2.191,189.459,89.417,6.839,52.319,69.546
2.026,2.245,189.503,88.964,6.839,52.425,72.131
2.048,2.145,189.255,88.968,6.824,52.103,71.15
2.068,2.146,189.225,89.001,6.839,51.868,71.243
2.09,2.041,189.535,89.448,6.839,50.861,74.05
2.118,2.051,191.353,89.242,6.839,51.57,73.551
2.144,1.997,192.201,88.969,6.839,51.116,73.134
2.169,1.885,189.479,89.148,6.839,50.419,71.31
2.194,1.892,188.523,88.929,6.854,50.6,72.138
2.22,1.892,189.154,89.081,6.854,50.627,72.374
2.246,2.007,189.767,89.206,6.854,50.911,74.125
2.273,2.003,189.448,88.873,6.854,51.997,74.38
2.3,2.1,189.406,88.842,6.87,51.81,73.442
2.321,2.173,189.454,89.045,6.885,51.953,73.596
2.342,2.039,189.644,89.15,6.87,51.312,75.633
2.371,2.138,191.482,88.952,6.87,51.252,72.621
2.399,2.135,192.283,89.007,6.885,51.867,74.849
2.426,1.991,189.932,88.979,6.9,50.97,73.269
2.453,2.019,189.539,89.228,6.9,52.246,74.624
2.475,2.113,189.114,88.822,6.9,53.053,75.334
2.5,2.073,189.068,89.247,6.9,52.255,75.595
2.52,1.921,188.579,88.829,6.916,50.805,74.808
2.541,1.94,189.298,89.45,6.931,51.265,74.976
2.566,1.906,191.219,88.799,6.9,50.264,71.875
2.593,2.042,191.399,88.665,6.916,50.853,74.206
2.619,1.998,191.88,88.699,6.931,51.086,72.253
2.647,2.099,189.288,89.077,6.946,52.23,74.945
2.675,2.042,188.545,89.114,6.931,51.732,72.982
2.703,2.141,188.02,89.207,6.946,53.064,72.315
2.724,2.2,188.388,89.217,6.931,53.397,74.76
2.747,2.225,190.976,88.532,6.946,52.835,71.187
2.769,2.333,191.532,88.755,6.946,52.223,71.823
2.795,2.432,191.481,89.022,6.946,53.044,73.207
2.818,2.488,190.947,88.964,6.946,54.32,73.201
2.845,2.492,188.884,88.618,6.962,55.981,74.062
2.865,2.216,190.857,88.885,6.962,55.005,71.003
2.89,2.37,190.909,88.543,6.962,53.734,71.049
2.916,2.467,191.407,88.648,6.946,53.55,72.848
2.94,2.506,191.205,88.232,6.962,53.577,71.447
2.964,2.324,190.282,88.584,6.992,54.82,73.276
2.985,2.169,188.618,89.154,6.977,55.206,73.303
3.009,2.336,189.108,88.992,6.962,54.627,72.696
3.03,2.251,188.74,88.987,6.977,54.611,73.649
3.053,2.125,188.554,89.236,6.992,53.191,73.284
3.075,2.342,190.018,88.86,6.977,52.771,71.973
3.099,2.285,189.837,88.864,6.992,53.839,73.836
3.128,2.186,190.911,88.79,7.007,53.802,70.977
3.149,2.182,191.485,88.887,6.992,52.431,69.653
3.173,2.229,190.785,89.104,6.992,52.395,70.681
3.193,2.206,191.136,89.218,7.023,52.011,69.275
3.215,2.119,189.183,89.364,7.038,52.471,70.171
3.242,2.016,188.242,89.42,7.038,52.462,70.424
3.264,2.102,188.589,89.343,7.038,52.432,70.385
3.292,2.074,190.258,89.168,7.007,51.524,70.203
3.365,4.61,123.31,30.243,3.641,39.853,40.435
3.388,2.401,138.922,55.414,4.468,51.534,55.972
3.408,1.185,143.16,58.177,5.263,53.166,55.977
3.429,1.29,139.573,55.865,5.753,52.925,54.105
3.45,1.242,140.716,54.433,6.151,52.891,51.828
3.475,1.462,148.418,60.429,6.472,53.912,53.524
3.502,2.01,165.798,79.976,6.655,57.87,66.723
3.523,2.214,174.352,89.099,6.747,59.551,78.985
3.546,2.201,189.368,89.71,6.87,57.101,74.768
3.567,2.237,193.3,90.66,6.962,56.506,73.741
3.592,2.309,193.702,90.625,7.053,57.124,76.207
3.613,2.251,194.887,89.48,7.099,55.895,73.446
3.637,2.257,194.448,89.118,7.176,56.751,71.341
3.658,2.296,194.238,89.567,7.222,56.712,73.941
3.683,2.341,193.997,89.455,7.298,56.161,73.858
3.712,2.164,194.414,89.733,7.359,56.131,72.822
3.741,2.197,192.625,89.448,7.405,56.325,72.147
3.77,2.193,191.087,89.134,7.466,56.735,73.655
3.798,2.148,190.877,88.88,7.482,56.703,70.649
3.823,2.297,191.328,88.937,7.512,58.576,71.113
3.846,2.502,191.676,88.411,7.497,57.74,73.02
3.87,2.552,191.314,88.634,7.512,56.414,72.445
3.895,2.421,191.842,88.532,7.528,56.204,71
3.919,2.488,191.768,88.713,7.543,57.361,72.068
3.945,2.436,191.681,88.835,7.543,57.582,73.225
3.968,2.461,191.482,88.746,7.558,58.881,75.077
3.992,2.261,191.725,87.882,7.543,59.412,72.246
4.013,2.227,192.203,85.626,7.543,59.857,69.492
4.038,2.344,190.162,85.151,7.528,60.48,70.399
4.061,2.265,190.274,83.806,7.528,61.036,68.136
4.082,2.228,190.631,82.815,7.528,61.668,67.65
4.106,2.31,191.122,82.733,7.512,59.557,66.779
4.128,2.39,190.717,86.097,7.543,59.609,68.266
4.151,2.125,190.934,85.927,7.543,61.227,70.666
4.172,2.218,191.146,83.987,7.558,59.491,67.082
4.2,2.68,191.622,85.83,7.512,57.851,67.783
4.225,3.726,189.394,85.748,7.512,57.963,70.333
4.251,2.385,190.849,87.411,7.528,58.02,69.716
4.273,2.374,191.328,87.593,7.543,57.524,69.841
4.298,2.329,190.567,88.966,7.528,56.211,69.981
4.32,2.429,191.138,89.308,7.528,55.396,68.735
4.345,2.337,191.095,89.014,7.512,55.735,69.13
4.366,2.219,191.253,89.102,7.512,54.696,68.316
4.388,2.076,191.454,89.281,7.528,54.9,69.407
4.41,2.075,190.426,89.149,7.543,54.143,71.092
4.435,1.909,191.317,89.027,7.558,56.195,69.194
4.459,1.871,191.854,89.334,7.558,56.079,69.229
4.483,1.738,191.386,89.486,7.558,54.599,68.782
4.509,1.946,191.156,89.251,7.574,55.128,67.222
4.534,1.869,191.232,88.891,7.543,53.611,68.102
4.56,1.972,191.387,88.919,7.558,53.809,66.816
4.587,2.01,190.821,88.904,7.558,54.011,69.693
4.613,1.959,189.881,89.102,7.528,53.837,70.073
4.641,2.128,191.454,88.805,7.558,55.03,69.349
4.669,2.079,190.813,88.792,7.589,54.523,72.12
4.695,1.997,190.591,88.968,7.604,54.954,70.105
4.716,1.994,190.553,88.859,7.574,54.296,69.685
4.743,2.082,190.392,88.642,7.589,54.603,69.485
4.764,2.237,191.04,88.892,7.589,55.084,70.373
4.787,2.125,190.959,88.715,7.589,55.013,70.33
4.816,2.211,190.682,88.965,7.604,56.246,71.264
4.845,2.154,189.863,89.139,7.619,56.043,70.432
4.874,2.166,190.541,89.15,7.589,56.157,69.675
4.895,2.228,190.526,89.222,7.604,55.481,69.778
4.919,2.281,190.535,88.769,7.619,55.721,72.116
4.947,2.083,190.786,88.982,7.635,56.071,70.206
4.975,2.124,190.767,89.36,7.635,55.451,70.798
5.002,2.051,190.553,89.013,7.619,54.307,68.469
5.03,2.149,190.418,88.677,7.635,54.619,68.56
5.051,2.199,190.018,89.287,7.619,54.716,72
5.072,2.021,190.097,88.996,7.619,54.966,69.293
5.093,2.214,189.601,88.934,7.635,55.015,69.2
5.116,2.205,190.543,89.014,7.635,55.769,71.274
5.137,2.168,190.382,88.894,7.619,56.288,70.196
5.159,2.065,190.213,89.043,7.619,56.161,70.523
5.184,1.911,190.186,88.929,7.635,56.999,70.508
5.204,2.168,190.646,88.846,7.635,56.803,70.231
5.232,1.879,190.247,88.978,7.604,55.732,70.5
5.256,2.036,190.445,89.128,7.635,55.379,69.388
5.277,1.986,190.286,89.115,7.65,55.291,69.113
5.301,2.217,190.836,89.021,7.635,56.418,72.331
5.326,1.952,190.356,89.167,7.619,54.993,70.935
5.353,1.984,189.968,89.774,7.65,55.093,73.044
5.379,1.984,190.063,89.969,7.65,53.975,72.541
5.405,1.962,190.84,89.609,7.635,53.211,71.395
5.432,2.026,190.798,89.487,7.665,54.325,73.998
5.458,1.952,189.811,89.165,7.681,54.847,71.044
5.485,1.972,189.606,88.907,7.665,55.314,72.616
5.51,1.93,190.628,88.853,7.681,55.078,70.421
5.538,2.034,190.311,89.02,7.681,54.854,69.959
5.558,2.192,190.33,89.097,7.665,55.251,73.213
5.578,1.922,190.406,88.984,7.681,56.077,71.985
5.6,2.047,190.118,88.936,7.681,54.727,71.707
5.625,1.93,190.299,88.926,7.681,54.695,72.429
5.653,2.058,190.88,88.861,7.696,55.542,69.793
5.673,2.155,189.835,88.773,7.711,55.688,70.736
5.695,2.081,190.701,88.788,7.711,55.682,70.942
5.715,2.173,190.897,89.202,7.711,54.538,71.413
5.737,2.077,190.703,89.379,7.711,53.718,73.346
5.766,2.119,189.818,88.946,7.711,55.002,71.889
5.793,2.08,190.142,89.318,7.727,55.758,71.746
5.822,2.122,190.395,88.899,7.727,56.155,72.123
5.842,2.166,189.827,88.803,7.727,55.575,71.995
5.863,2.01,190.142,88.946,7.742,56.381,73.332
5.89,2.058,190.657,88.895,7.742,55.284,70.346
5.914,2.257,190.595,88.665,7.727,57.059,71.476
5.937,2.465,190.152,88.6,7.696,58.046,73.252
5.958,2.328,190.468,88.955,7.727,56.909,71.958
5.983,2.297,189.854,89.232,7.711,56.175,73.44
6.004,2.214,190.282,89.318,7.711,57.044,74.371
6.03,2.46,190.534,88.192,7.711,59.479,72.277
6.051,2.232,190.041,86.048,7.727,60.49,72.068
6.075,2.237,190.44,85.159,7.727,58.31,69.12
6.098,2.474,190.279,87.604,7.727,57.88,71.509
6.125,2.588,190.642,87.348,7.742,59.394,73.578
6.152,2.508,189.645,86.479,7.742,58.619,71.551
6.174,2.322,190.025,88.274,7.727,56.257,72.447
6.198,2.37,190.664,88.942,7.742,55.458,74.584
6.219,2.228,190.352,89.109,7.742,55.132,73.485
6.242,2.14,189.568,89.073,7.742,55.723,72.778
6.262,2.181,189.952,89.187,7.742,55.547,74.06
6.287,2.321,189.95,89.265,7.742,58.701,74.909
6.313,2.003,190.436,89.057,7.742,57.78,77.094
6.34,1.965,190.356,89.343,7.727,56.953,73.282
6.367,2.029,189.618,88.763,7.727,57.843,72.071
6.394,2.071,190.48,88.874,7.742,55.507,71.491
6.415,2.264,190.462,89.309,7.757,54.805,73.007
6.437,2.053,190.553,88.699,7.772,55.301,73.954
6.457,2.164,190.894,89.163,7.772,55.722,73.813
6.481,2.222,190.708,89.241,7.788,57.521,74.073
6.501,2.187,189.532,88.76,7.757,57.725,74.452
6.522,2.027,190.124,89.226,7.742,57.06,72.328
6.546,2.208,190.987,89.258,7.772,56.982,72.498
6.566,2.168,190.91,88.85,7.772,57.871,73.065
6.588,2.085,189.963,87.897,7.788,57.696,70.59
6.61,2.392,189.906,88.71,7.788,57.109,72.642
6.634,2.213,189.841,89.12,7.757,56.739,75.875
6.663,2.163,189.993,89.092,7.788,55.66,73.418
6.691,2.103,190.188,88.646,7.772,55.057,73.782
6.719,2.087,189.729,88.824,7.772,54.897,72.986
6.747,2.115,188.107,89.045,7.742,54.54,73.27
6.774,2,189.057,89.073,7.742,54.592,72.185
6.794,2.251,190.689,88.877,7.742,55.256,72.542
6.817,2.127,190.765,88.804,7.757,54.238,71.056
6.837,2.214,190.023,89.04,7.742,54.452,70.585
6.86,2.178,189.866,89.192,7.757,54.828,71.727
6.883,2.108,190.042,88.867,7.772,54.673,71.973
6.909,2.01,190.209,88.841,7.772,54.668,70.202
6.936,2.032,189.909,89.049,7.788,54.979,69.707
6.964,2.071,189.986,88.953,7.757,54.608,68.448
7,3.906,134.865,25.559,8.553,38.691,39.34
7.032,4.867,141.111,36.745,8.568,42.144,40.874
7.054,1.633,144.362,56.186,8.553,51.878,54.11
7.077,1.165,141.333,55.248,8.522,50.542,51.574
7.099,1.099,141.546,53.664,8.491,49.366,49.584
7.124,1.805,151.922,67.1,8.491,51.905,59.736
7.149,1.917,171.455,86.603,8.446,55.344,71.846
7.17,1.985,186.591,91.986,8.43,55.102,71.984
7.191,2.241,193.179,92.089,8.43,55.47,72.472
7.215,2.258,194.464,90.853,8.43,55.292,71.116
7.243,2.165,191.469,90.933,8.43,56.788,72.147
7.269,1.916,193.818,90.443,8.4,58.033,69.798
7.296,2.043,194.534,89.423,8.415,58.267,67.345
7.316,2.146,192.774,90.085,8.415,56.106,70.505
7.337,1.957,192.437,89.504,8.4,54.338,69.028
7.364,2.029,191.76,88.999,8.369,56.402,68.311
7.391,2.067,191.52,89.225,8.339,56.667,67.635
7.419,2.103,191.397,89.184,8.339,55.788,67.732
7.44,2.241,191.384,89.173,8.354,56.382,69.566
7.462,2.077,191.881,88.785,8.339,55.917,66.291
7.483,2.155,192.06,88.855,8.354,55.927,66.542
7.506,2.206,191.873,88.991,8.323,56.133,69.876
7.53,2.305,192.081,88.542,8.354,55.038,68.95
7.557,2.039,191.525,89.108,8.339,52.741,69.357
7.584,2.012,191.628,89.138,8.339,54.381,68.602
7.611,2.026,192.031,89.196,8.354,54.517,70.221
7.637,2.004,192.638,89.25,8.339,54.998,70.755
7.664,1.994,191.466,89.202,8.339,56.884,71.598
7.691,2.048,190.458,89.115,8.308,57.126,71.048
7.719,2.077,191.848,88.986,8.308,59.137,69.935
7.747,2.112,191.697,87.457,8.308,59.044,68.726
7.774,2.048,191.367,88.487,8.323,54.445,65.794
7.802,2.116,191.633,89.049,8.323,54.133,66.829
7.829,2.048,191.764,88.662,8.323,54.298,67.44
7.852,2.196,191.542,89.141,8.308,53.493,67.747
7.88,2.086,191.435,89.019,8.323,54.442,68.748
7.908,2.09,191.191,88.731,8.323,55.419,65.889
7.935,2.006,191.796,89.306,8.339,55.076,66.562
7.962,2.013,191.777,89.204,8.339,54.229,64.394
7.982,2.177,191.581,89.205,8.308,53.937,63.449
8.007,2.333,192.23,88.412,8.293,54.471,64.116
8.027,2.159,191.12,88.673,8.293,54.597,63.73
8.05,2.201,192.028,88.809,8.308,54.173,63.889
8.078,2.083,191.852,89.003,8.308,54.652,66.261
8.106,2.138,191.45,88.934,8.308,54.524,65.951
8.133,2.048,191.525,88.715,8.308,54.656,67.32
8.159,1.971,192.182,89.132,8.293,54.444,64.769
8.186,1.997,191.379,89.105,8.293,54.065,64.364
8.208,2.041,192.171,88.987,8.308,54.459,64.687
8.228,2.177,191.729,88.539,8.308,54.53,63.909
8.25,2.089,191.54,88.84,8.323,55.43,66.794
8.278,2.052,191.998,89.096,8.293,56.395,65.738
8.305,2.096,191.082,88.876,8.323,54.76,67.319
8.326,2.223,191.864,88.58,8.339,55.75,68.889
8.349,2.149,191.465,88.769,8.323,55.472,68.129
8.369,2.159,191.918,88.817,8.293,55.804,67.684
8.393,2.256,191.618,89.187,8.308,57.2,69.691
8.422,2.158,191.219,88.976,8.323,56.844,67.855
8.45,2.139,191.028,88.793,8.339,58.372,68.4
8.47,2.219,191.013,88.333,8.354,58.382,67.631
8.494,2.196,191.522,87.228,8.354,58.973,67.4
8.519,1.933,191.605,87.475,8.339,59.008,70.485
8.542,1.729,191.796,88.23,8.369,59.32,69.55
8.567,1.805,191.576,87.742,8.384,59.95,68.739
8.591,1.834,191.488,83.281,8.369,60.998,64.933
8.617,1.933,191.838,83.722,8.384,59.554,64.169
8.644,2.048,192.065,85.458,8.4,59.486,66.801
8.672,2.071,191.41,87.081,8.354,58.382,65.532
8.698,2.011,192.36,87.556,8.354,58.448,67.476
8.724,1.945,191.826,88.118,8.369,58.351,66.233
8.745,2.043,191.399,87.564,8.369,58.606,65.21
8.766,2.181,191.472,87.935,8.369,57.369,66.54
8.789,2.161,191.066,88.792,8.369,56.222,66.687
8.817,2.125,191.254,88.917,8.4,56.141,66.734
8.837,2.15,191.751,88.762,8.384,56.268,68.839
8.858,2.009,191.481,88.912,8.4,56.542,66.34
8.886,2.093,191.246,88.719,8.384,56.476,67.252
8.914,2.064,191.127,88.881,8.384,56.681,66.163
